-73.939635,45.414821,8.664
-73.939634,45.414821,8.658
-73.939631,45.414823,8.666
-73.939622,45.414825,8.674
-73.939612,45.414829,8.642
-73.939599,45.414833,8.616
-73.939585,45.414838,8.601
-73.939571,45.414843,8.538
-73.939556,45.414848,8.506
-73.93954,45.414853,8.443
-73.939522,45.41486,8.411
-73.939502,45.414867,8.369
-73.939481,45.414875,8.324
-73.939457,45.414884,8.275
-73.939433,45.414893,8.221
-73.939407,45.414902,8.198
-73.939381,45.414912,8.145
-73.939353,45.414921,8.128
-73.939323,45.414931,8.087
-73.939292,45.414942,8.057
-73.939259,45.414954,8.029
-73.939223,45.414967,8.009
-73.939185,45.414982,7.984
-73.939146,45.414997,7.931
-73.939106,45.415012,7.899
-73.939065,45.415029,7.908
-73.939024,45.415044,7.912
-73.938983,45.41506,7.903
-73.938942,45.415076,7.904
-73.938901,45.415092,7.924
-73.93886,45.415107,7.894
-73.938817,45.415122,7.828
-73.938774,45.415137,7.76
-73.938729,45.415153,7.73
-73.938685,45.415168,7.724
-73.93864,45.415184,7.698
-73.938595,45.415199,7.677
-73.93855,45.415215,7.615
-73.938504,45.415232,7.506
-73.938457,45.415247,7.419
-73.93841,45.415264,7.369
-73.938364,45.415282,7.369
-73.938319,45.4153,7.417
-73.938275,45.415318,7.516
-73.938231,45.415335,7.625
-73.938188,45.415352,7.696
-73.938144,45.41537,7.761
-73.9381,45.415387,7.824
-73.938055,45.415403,7.929
-73.938009,45.41542,7.995
-73.937964,45.415438,8.055
-73.937918,45.415456,8.096
-73.937872,45.415474,8.107
-73.937825,45.415492,8.168
-73.937778,45.41551,8.197
-73.937731,45.415528,8.246
-73.937684,45.415546,8.291
-73.937636,45.415564,8.351
-73.937588,45.415581,8.435
-73.93754,45.415598,8.526
-73.937492,45.415616,8.602
-73.937444,45.415633,8.658
-73.937396,45.415651,8.711
-73.937347,45.415668,8.767
-73.937298,45.415686,8.836
-73.937249,45.415704,8.852
-73.937199,45.415723,8.823
-73.937149,45.415742,8.831
-73.937099,45.415761,8.833
-73.937048,45.41578,8.824
-73.936997,45.415798,8.837
-73.936947,45.415816,8.836
-73.936897,45.415834,8.855
-73.936847,45.415853,8.852
-73.936796,45.415871,8.836
-73.936747,45.41589,8.808
-73.936699,45.41591,8.785
-73.936652,45.415929,8.859
-73.936606,45.415948,8.973
-73.936559,45.415966,8.941
-73.936511,45.415983,8.887
-73.936463,45.416,8.875
-73.936416,45.416018,8.893
-73.936369,45.416035,8.899
-73.936324,45.416054,8.932
-73.936282,45.416074,8.954
-73.93624,45.416094,8.931
-73.936199,45.416113,8.918
-73.936157,45.416129,8.926
-73.936117,45.416144,8.937
-73.936078,45.416159,8.977
-73.936041,45.416173,9.076
-73.936007,45.416188,9.11
-73.935975,45.416206,9.055
-73.935946,45.416224,8.953
-73.935923,45.416244,8.906
-73.935904,45.416265,8.861
-73.935891,45.416286,8.848
-73.935883,45.416306,8.817
-73.935878,45.416326,8.796
-73.935878,45.416344,8.781
-73.935883,45.41636,8.755
-73.935889,45.416375,8.74
-73.935899,45.416388,8.734
-73.935912,45.416401,8.724
-73.935926,45.416411,8.728
-73.935944,45.416419,8.783
-73.935964,45.416425,8.824
-73.935986,45.416426,8.879
-73.936009,45.416424,8.908
-73.936032,45.416419,8.871
-73.936052,45.41641,8.792
-73.936068,45.416396,8.757
-73.93608,45.416381,8.736
-73.93609,45.416363,8.768
-73.936101,45.416344,8.78
-73.936117,45.416324,8.795
-73.936136,45.416302,8.802
-73.936159,45.416279,8.824
-73.936184,45.416257,8.843
-73.936211,45.416234,8.89
-73.936238,45.416212,8.914
-73.936265,45.41619,8.946
-73.936294,45.416169,8.982
-73.936322,45.416148,9.024
-73.936353,45.416129,9.011
-73.936384,45.41611,8.99
-73.936419,45.416093,8.939
-73.936456,45.416077,8.915
-73.936494,45.416063,8.907
-73.936532,45.416048,8.876
-73.936571,45.416034,8.886
-73.93661,45.416021,8.873
-73.936649,45.416006,8.839
-73.936688,45.41599,8.778
-73.936729,45.415975,8.767
-73.936768,45.415961,8.781
-73.936809,45.415945,8.783
-73.936852,45.415929,8.777
-73.936896,45.415912,8.778
-73.936942,45.415894,8.778
-73.936991,45.415877,8.792
-73.937041,45.415858,8.815
-73.937091,45.415839,8.845
-73.937143,45.415819,8.855
-73.937194,45.415799,8.87
-73.937246,45.415778,8.861
-73.937299,45.415758,8.836
-73.937352,45.415738,8.788
-73.937405,45.415717,8.695
-73.937458,45.415697,8.593
-73.937512,45.415676,8.504
-73.937566,45.415656,8.443
-73.93762,45.415635,8.375
-73.937672,45.415614,8.345
-73.937724,45.415592,8.308
-73.937778,45.415571,8.226
-73.937831,45.41555,8.139
-73.937884,45.415528,8.083
-73.937937,45.415507,8.013
-73.937991,45.415485,8.006
-73.938044,45.415463,7.969
-73.938099,45.415442,7.845
-73.938156,45.415421,7.68
-73.938215,45.415402,7.519
-73.938272,45.41538,7.391
-73.938329,45.415359,7.324
-73.938385,45.415338,7.307
-73.938438,45.415318,7.309
-73.938478,45.415303,7.319
-73.938503,45.415294,7.329
-73.938518,45.415289,7.328
-73.938523,45.415287,7.32
-73.938524,45.415287,7.311
-73.938526,45.415286,7.311
-73.938535,45.415282,7.308
-73.938551,45.415276,7.295
-73.938568,45.41527,7.302
-73.938588,45.415263,7.313
-73.938609,45.415256,7.358
-73.938629,45.415249,7.401
-73.93865,45.415241,7.471
-73.938673,45.415234,7.52
-73.938695,45.415225,7.581
-73.93872,45.415217,7.631
-73.938744,45.415207,7.683
-73.93877,45.415197,7.738
-73.938797,45.415187,7.777
-73.938826,45.415176,7.794
-73.938857,45.415165,7.809
-73.93889,45.415153,7.826
-73.938925,45.415141,7.876
-73.93896,45.415129,7.917
-73.938997,45.415115,7.92
-73.939036,45.4151,7.87
-73.939076,45.415085,7.851
-73.939115,45.415068,7.893
-73.939154,45.415052,7.924
-73.939193,45.415037,7.947
-73.939232,45.415022,7.974
-73.939272,45.415007,8.017
-73.939313,45.414992,8.029
-73.939355,45.414975,8.066
-73.939396,45.414959,8.09
-73.939437,45.414942,8.113
-73.939477,45.414925,8.17
-73.939516,45.414907,8.234
-73.939553,45.414888,8.307
-73.939588,45.414871,8.463
-73.939622,45.414853,8.625
-73.939652,45.414837,8.677
-73.939682,45.414822,8.754
-73.939713,45.414814,8.881
-73.939742,45.414816,8.995
-73.939766,45.414826,9.097
-73.93978,45.414842,9.131
-73.939786,45.41486,9.101
-73.939777,45.41488,9.004
-73.939759,45.414895,8.766
-73.939734,45.414906,8.548
-73.939707,45.414911,8.496
-73.939688,45.414913,8.483
-73.93968,45.414915,8.443
-73.939676,45.414915,8.442
-73.939667,45.414916,8.413
-73.939652,45.414918,8.328
-73.939635,45.414922,8.377
-73.939617,45.414928,8.283
-73.939597,45.414935,8.198
-73.939576,45.414942,8.183
-73.939554,45.414952,8.177
-73.93953,45.414962,8.167
-73.939504,45.414972,8.143
-73.939477,45.414982,8.138
-73.939448,45.414994,8.135
-73.939417,45.415006,8.106
-73.939385,45.415019,8.082
-73.93935,45.415032,8.056
-73.939313,45.415046,8.021
-73.939274,45.41506,8.011
-73.939235,45.415076,7.952
-73.939194,45.415091,7.885
-73.939151,45.415106,7.835
-73.939108,45.415123,7.813
-73.939065,45.415139,7.801
-73.939021,45.415155,7.786
-73.938977,45.415171,7.785
-73.938933,45.415187,7.766
-73.938888,45.415203,7.779
-73.938842,45.41522,7.694
-73.938793,45.415238,7.517
-73.938743,45.415255,7.379
-73.938692,45.415273,7.291
-73.938641,45.415291,7.24
-73.93859,45.415311,7.185
-73.93854,45.415331,7.166
-73.938491,45.415351,7.227
-73.938443,45.41537,7.259
-73.938394,45.41539,7.276
-73.938344,45.41541,7.272
-73.938295,45.415431,7.316
-73.938245,45.415453,7.354
-73.938194,45.415475,7.378
-73.938143,45.415497,7.425
-73.938091,45.415519,7.537
-73.93804,45.41554,7.66
-73.937989,45.415559,7.772
-73.937936,45.41558,7.848
-73.937883,45.4156,7.9
-73.937829,45.415622,7.982
-73.937774,45.415643,8.06
-73.937719,45.415664,8.171
-73.937663,45.415686,8.265
-73.937606,45.415708,8.34
-73.937549,45.41573,8.426
-73.937493,45.415752,8.475
-73.937438,45.415773,8.586
-73.937383,45.415795,8.665
-73.937327,45.415817,8.688
-73.937271,45.415838,8.68
-73.937215,45.41586,8.684
-73.937158,45.415881,8.661
-73.9371,45.415901,8.656
-73.937043,45.415921,8.672
-73.936988,45.415942,8.74
-73.936931,45.415963,8.727
-73.936875,45.415985,8.704
-73.936819,45.416006,8.729
-73.936762,45.416027,8.756
-73.936705,45.416048,8.759
-73.936649,45.416069,8.79
-73.936595,45.41609,8.835
-73.936541,45.416111,8.863
-73.936489,45.416133,8.908
-73.936437,45.416155,8.941
-73.936385,45.416176,8.968
-73.936335,45.416198,8.989
-73.936289,45.416221,8.965
-73.936245,45.416245,8.913
-73.936203,45.416267,8.84
-73.936163,45.416287,8.818
-73.936125,45.416304,8.805
-73.936087,45.416319,8.793
-73.936051,45.416332,8.839
-73.936014,45.416344,8.9
-73.935977,45.416354,8.889
-73.935941,45.416365,8.81
-73.935907,45.416378,8.747
-73.935878,45.416395,8.716
-73.935857,45.416417,8.656
-73.935849,45.416442,8.615
-73.935857,45.416466,8.607
-73.93588,45.416484,8.639
-73.935913,45.416492,8.664
-73.935946,45.41649,8.705
-73.935978,45.41648,8.825
-73.93601,45.41647,8.849
-73.936045,45.416458,8.758
-73.936081,45.416446,8.686
-73.936119,45.416432,8.622
-73.936156,45.416418,8.613
-73.936195,45.416404,8.605
-73.936233,45.41639,8.661
-73.93627,45.416377,8.744
-73.936306,45.416363,8.807
-73.936344,45.41635,8.832
-73.936382,45.416336,8.806
-73.936421,45.416323,8.797
-73.936461,45.416309,8.788
-73.9365,45.416295,8.8
-73.93654,45.416281,8.805
-73.936579,45.416266,8.747
-73.936618,45.416252,8.697
-73.936656,45.416236,8.695
-73.936695,45.416221,8.673
-73.936734,45.416205,8.639
-73.936774,45.416188,8.548
-73.936815,45.41617,8.462
-73.936855,45.416153,8.453
-73.936895,45.416135,8.487
-73.936934,45.416118,8.477
-73.936972,45.416099,8.515
-73.93701,45.41608,8.505
-73.937049,45.416062,8.417
-73.937086,45.416041,8.341
-73.937122,45.416018,8.311
-73.937156,45.415994,8.301
-73.93719,45.415971,8.305
-73.937225,45.41595,8.354
-73.93726,45.41593,8.384
-73.937297,45.41591,8.378
-73.937336,45.415892,8.35
-73.937376,45.415873,8.33
-73.937416,45.415855,8.358
-73.937458,45.415837,8.334
-73.937499,45.415819,8.283
-73.937541,45.415801,8.262
-73.937582,45.415782,8.225
-73.937625,45.415763,8.147
-73.93767,45.415745,8.066
-73.937714,45.415725,7.972
-73.93776,45.415705,7.844
-73.937807,45.415685,7.764
-73.937855,45.415665,7.666
-73.937905,45.415646,7.62
-73.937955,45.415627,7.558
-73.938004,45.415607,7.518
-73.938054,45.415588,7.468
-73.938105,45.415568,7.383
-73.938156,45.415548,7.339
-73.938207,45.415528,7.278
-73.938257,45.415507,7.246
-73.938308,45.415488,7.252
-73.938358,45.415468,7.317
-73.938408,45.415448,7.333
-73.938459,45.415429,7.332
-73.93851,45.415409,7.291
-73.938562,45.415389,7.216
-73.938616,45.415369,7.158
-73.938672,45.415348,7.121
-73.938728,45.415328,7.086
-73.938783,45.415307,7.1
-73.938838,45.415287,7.167
-73.938893,45.415268,7.306
-73.938948,45.415248,7.471
-73.939003,45.415227,7.564
-73.939059,45.415206,7.627
-73.939116,45.415185,7.709
-73.939172,45.415164,7.826
-73.939227,45.415143,7.882
-73.939284,45.415123,7.913
-73.939339,45.415104,7.928
-73.939394,45.415084,7.967
-73.939449,45.415065,7.991
-73.939503,45.415046,8.035
-73.939556,45.415027,8.099
-73.939603,45.415008,8.138
-73.939643,45.414993,8.234
-73.939682,45.414986,8.317
-73.939715,45.414991,8.374
-73.939734,45.415009,8.32
-73.939732,45.415032,8.289
-73.939712,45.41505,8.247
-73.939685,45.41506,8.21
-73.93966,45.415066,8.187
-73.939642,45.415068,8.17
-73.939628,45.41507,8.157
-73.939611,45.415071,8.138
-73.939591,45.415074,8.112
-73.939568,45.415077,8.086
-73.939542,45.41508,8.037
-73.939513,45.415084,7.995
-73.939482,45.415091,7.967
-73.939449,45.415099,7.953
-73.939414,45.415108,7.953
-73.939378,45.415119,7.913
-73.939343,45.415131,7.921
-73.939307,45.415144,7.944
-73.939271,45.415159,7.976
-73.939236,45.415175,7.954
-73.939198,45.415191,7.883
-73.93916,45.415209,7.696
-73.939122,45.415228,7.533
-73.939083,45.415248,7.41
-73.939044,45.415267,7.321
-73.939003,45.415284,7.267
-73.938962,45.415302,7.185
-73.938918,45.415318,7.089
-73.938873,45.415335,7.055
-73.938828,45.415353,7.033
-73.938783,45.415372,7.032
-73.938737,45.415391,7.073
-73.938692,45.415408,7.108
-73.938647,45.415427,7.144
-73.938601,45.415444,7.152
-73.938554,45.415463,7.181
-73.938508,45.415481,7.21
-73.938461,45.415501,7.214
-73.938413,45.415521,7.224
-73.938365,45.415541,7.224
-73.938316,45.415562,7.246
-73.938266,45.415582,7.273
-73.938215,45.415603,7.232
-73.938164,45.415625,7.231
-73.938114,45.415647,7.229
-73.938065,45.41567,7.261
-73.938015,45.415692,7.311
-73.937966,45.415714,7.386
-73.937917,45.415736,7.428
-73.937869,45.415758,7.48
-73.937821,45.41578,7.517
-73.937772,45.415801,7.602
-73.937724,45.415823,7.669
-73.937675,45.415845,7.674
-73.937626,45.415866,7.711
-73.937578,45.415889,7.774
-73.937534,45.415912,7.839
-73.93749,45.415934,7.896
-73.937446,45.415955,7.953
-73.937402,45.415976,7.992
-73.937357,45.415997,8.002
-73.93731,45.416016,8.003
-73.937263,45.416037,8
-73.937214,45.416058,8.008
-73.937166,45.41608,8.055
-73.937117,45.416102,8.138
-73.937068,45.416123,8.197
-73.937019,45.416142,8.267
-73.936971,45.416162,8.304
-73.936924,45.41618,8.317
-73.936876,45.416198,8.309
-73.936829,45.416216,8.344
-73.936782,45.416234,8.442
-73.936736,45.416252,8.586
-73.936689,45.41627,8.67
-73.936641,45.416289,8.693
-73.936591,45.416307,8.739
-73.936541,45.416325,8.767
-73.93649,45.416343,8.767
-73.936439,45.416361,8.751
-73.936386,45.416378,8.723
-73.936333,45.416395,8.7
-73.93628,45.416413,8.645
-73.936228,45.41643,8.623
-73.936178,45.416449,8.603
-73.93613,45.416468,8.635
-73.936084,45.416485,8.646
-73.936042,45.416498,8.699
-73.936,45.416509,8.816
-73.935955,45.41652,8.69
-73.93591,45.41653,8.61
-73.935862,45.416539,8.571
-73.935819,45.416548,8.522
-73.935783,45.416561,8.541
-73.935758,45.41658,8.527
-73.935753,45.416605,8.508
-73.935765,45.416626,8.5
-73.935789,45.416641,8.496
-73.935818,45.416645,8.474
-73.935848,45.416639,8.467
-73.935876,45.416626,8.467
-73.935903,45.416609,8.454
-73.935928,45.41659,8.466
-73.935954,45.416572,8.582
-73.935983,45.416558,8.763
-73.936013,45.416545,8.771
-73.936045,45.416532,8.674
-73.93608,45.41652,8.588
-73.936117,45.416508,8.622
-73.936156,45.416496,8.626
-73.936197,45.416484,8.62
-73.93624,45.416472,8.636
-73.936281,45.416461,8.683
-73.936323,45.41645,8.679
-73.936365,45.416439,8.7
-73.936406,45.416428,8.685
-73.936449,45.416416,8.628
-73.936493,45.416405,8.576
-73.936537,45.416393,8.545
-73.93658,45.416382,8.58
-73.936624,45.416371,8.595
-73.936667,45.41636,8.593
-73.936709,45.416349,8.583
-73.936751,45.416336,8.561
-73.936792,45.41632,8.474
-73.936835,45.416302,8.377
-73.936879,45.416284,8.266
-73.936925,45.416265,8.168
-73.936971,45.416246,8.138
-73.937018,45.416226,8.053
-73.937064,45.416207,7.993
-73.937112,45.416187,7.919
-73.93716,45.416167,7.857
-73.937208,45.416147,7.802
-73.937256,45.416127,7.727
-73.937305,45.416107,7.691
-73.937353,45.416086,7.705
-73.937403,45.416066,7.716
-73.937452,45.416046,7.708
-73.937502,45.416025,7.654
-73.937553,45.416005,7.578
-73.937605,45.415984,7.522
-73.937656,45.415962,7.47
-73.937709,45.415941,7.422
-73.937761,45.41592,7.394
-73.937814,45.415899,7.343
-73.937867,45.415878,7.3
-73.937919,45.415857,7.302
-73.937972,45.415837,7.342
-73.938025,45.415818,7.395
-73.938076,45.415797,7.438
-73.938127,45.415777,7.422
-73.938178,45.415756,7.412
-73.93823,45.415735,7.292
-73.938283,45.415713,7.188
-73.938336,45.415692,7.17
-73.93839,45.415672,7.094
-73.938443,45.415651,7.09
-73.938495,45.415631,7.093
-73.938549,45.41561,7.026
-73.938603,45.415589,6.977
-73.938656,45.415567,6.959
-73.938708,45.415546,6.97
-73.93876,45.415525,6.95
-73.938813,45.415504,6.96
-73.938866,45.415483,6.96
-73.938917,45.415461,6.975
-73.93897,45.415438,7.02
-73.939021,45.415415,7.09
-73.939071,45.415392,7.178
-73.939122,45.415369,7.212
-73.939173,45.415349,7.207
-73.939225,45.415329,7.192
-73.939277,45.41531,7.175
-73.939328,45.415291,7.222
-73.939378,45.415272,7.326
-73.939427,45.415254,7.49
-73.939474,45.415236,7.649
-73.93952,45.415217,7.794
-73.939564,45.415199,7.897
-73.939606,45.41518,8.011
-73.939644,45.415161,8.092
-73.93968,45.415144,8.12
-73.939715,45.415129,8.155
-73.939748,45.41512,8.162
-73.939778,45.415121,8.259
-73.939801,45.415131,8.383
-73.939813,45.415147,8.405
-73.93981,45.415166,8.33
-73.939792,45.415183,8.199
-73.939776,45.415192,8.123
-73.939763,45.415198,8.079
-73.939749,45.415203,8.041
-73.939734,45.415208,8.042
-73.939717,45.415212,8.008
-73.939697,45.415217,7.982
-73.939674,45.415222,7.949
-73.939646,45.415229,7.927
-73.939614,45.415239,7.856
-73.939577,45.41525,7.767
-73.939536,45.415263,7.695
-73.939493,45.415278,7.531
-73.939447,45.415293,7.356
-73.939399,45.415309,7.243
-73.939353,45.415325,7.211
-73.939308,45.415343,7.194
-73.939265,45.41536,7.213
-73.939223,45.415378,7.22
-73.939181,45.415396,7.223
-73.939139,45.415415,7.136
-73.939095,45.415433,7.07
-73.939053,45.415451,7.052
-73.93901,45.41547,7.028
-73.938967,45.415488,7.01
-73.938925,45.415505,6.986
-73.938881,45.415523,6.96
-73.938836,45.415541,6.982
-73.938792,45.415559,6.96
-73.938748,45.415578,6.966
-73.938704,45.415596,6.987
-73.938662,45.415616,6.991
-73.938619,45.415635,7.036
-73.938577,45.415655,7.054
-73.938534,45.415674,7.075
-73.938489,45.415693,7.067
-73.938444,45.415712,7.098
-73.938399,45.41573,7.138
-73.938355,45.41575,7.162
-73.938309,45.415768,7.207
-73.938265,45.415786,7.257
-73.938222,45.415803,7.281
-73.938178,45.41582,7.326
-73.938134,45.415837,7.366
-73.938091,45.415854,7.388
-73.938048,45.41587,7.404
-73.938003,45.415886,7.411
-73.937957,45.415902,7.409
-73.937912,45.415918,7.375
-73.937866,45.415935,7.324
-73.937819,45.415952,7.312
-73.937773,45.415969,7.338
-73.937727,45.415986,7.362
-73.937679,45.416003,7.364
-73.937632,45.416021,7.363
-73.937585,45.416038,7.428
-73.937539,45.416057,7.489
-73.937493,45.416077,7.506
-73.937446,45.416096,7.5
-73.937398,45.416116,7.496
-73.937349,45.416138,7.524
-73.937299,45.416159,7.558
-73.937248,45.416181,7.597
-73.937198,45.416202,7.648
-73.93715,45.416222,7.736
-73.937102,45.416243,7.823
-73.937054,45.416263,7.915
-73.937005,45.416283,8.02
-73.936956,45.416303,8.138
-73.936908,45.416323,8.251
-73.936859,45.416342,8.361
-73.93681,45.416361,8.413
-73.936759,45.416377,8.529
-73.936708,45.416395,8.593
-73.936654,45.416413,8.576
-73.9366,45.416429,8.539
-73.936545,45.416446,8.535
-73.936489,45.416463,8.529
-73.936434,45.416478,8.532
-73.936377,45.416492,8.524
-73.936322,45.416506,8.562
-73.936267,45.41652,8.571
-73.936213,45.416535,8.562
-73.936161,45.416548,8.592
-73.93611,45.416562,8.587
-73.936061,45.416576,8.609
-73.936013,45.416588,8.762
-73.935963,45.416599,8.609
-73.935914,45.416611,8.439
-73.935863,45.41662,8.459
-73.935818,45.416629,8.511
-73.93578,45.416638,8.495
-73.93575,45.416652,8.44
-73.935731,45.416672,8.384
-73.935728,45.416694,8.348
-73.935741,45.416714,8.306
-73.935766,45.416726,8.301
-73.935795,45.416728,8.276
-73.935826,45.416722,8.268
-73.935857,45.416711,8.275
-73.935891,45.416697,8.272
-73.935925,45.416684,8.281
-73.935959,45.416671,8.446
-73.935995,45.41666,8.642
-73.93603,45.416647,8.584
-73.936069,45.416634,8.527
-73.936109,45.416621,8.538
-73.93615,45.416608,8.593
-73.936191,45.416595,8.625
-73.936235,45.416582,8.521
-73.936281,45.416569,8.461
-73.936328,45.416556,8.422
-73.936375,45.416542,8.411
-73.936421,45.416527,8.447
-73.936468,45.416512,8.476
-73.936515,45.416498,8.492
-73.936561,45.416484,8.522
-73.936606,45.41647,8.535
-73.936651,45.416456,8.533
-73.936695,45.416442,8.537
-73.936738,45.416428,8.563
