-73.939635,45.414821,8.664
-73.936782,45.416415,8.486
-73.936825,45.4164,8.401
-73.93687,45.416385,8.347
-73.936915,45.416369,8.234
-73.936961,45.416353,8.113
-73.937006,45.416337,7.995
-73.937051,45.41632,7.897
-73.937097,45.416303,7.772
-73.937143,45.416287,7.659
-73.937191,45.41627,7.559
-73.937239,45.416254,7.477
-73.937288,45.416237,7.395
-73.937338,45.416221,7.373
-73.937387,45.416204,7.32
-73.937438,45.416187,7.264
-73.937488,45.41617,7.263
-73.937539,45.416153,7.236
-73.93759,45.416137,7.241
-73.937641,45.41612,7.23
-73.937691,45.416103,7.242
-73.937741,45.416085,7.294
-73.937791,45.416068,7.367
-73.93784,45.41605,7.411
-73.93789,45.416032,7.438
-73.937941,45.416014,7.419
-73.937993,45.415995,7.379
-73.938045,45.415976,7.308
-73.938097,45.415957,7.313
-73.938148,45.415938,7.311
-73.9382,45.415919,7.278
-73.938251,45.4159,7.246
-73.938302,45.41588,7.211
-73.938354,45.415862,7.153
-73.938407,45.415843,7.081
-73.938459,45.415825,7.073
-73.938512,45.415807,7.059
-73.938565,45.415789,7.041
-73.938618,45.415771,7.036
-73.93867,45.415753,7.036
-73.938722,45.415734,7.054
-73.938775,45.415715,7.072
-73.938826,45.415696,7.037
-73.938879,45.415675,7.003
-73.938929,45.415655,6.977
-73.938979,45.415636,6.945
-73.939029,45.415616,6.958
-73.939078,45.415598,6.907
-73.939128,45.41558,6.946
-73.939178,45.415563,6.927
-73.939226,45.415545,6.978
-73.939273,45.415528,7.012
-73.939319,45.415511,7.073
-73.939364,45.415494,7.106
-73.939408,45.415477,7.155
-73.939453,45.415459,7.213
-73.939499,45.415441,7.267
-73.939547,45.415423,7.259
-73.939594,45.415406,7.253
-73.93964,45.41539,7.279
-73.939683,45.415376,7.339
-73.939722,45.415366,7.421
-73.939759,45.415361,7.49
-73.939796,45.415362,7.543
-73.939825,45.415372,7.495
-73.939848,45.415387,7.668
-73.939861,45.415409,7.708
-73.939868,45.415431,7.709
-73.939869,45.415453,7.623
-73.939863,45.415475,7.502
-73.939846,45.415494,7.236
-73.939825,45.415509,7.069
-73.939799,45.415518,7.028
-73.939772,45.415523,7.026
-73.939745,45.415524,7.05
-73.939719,45.415523,7.06
-73.939692,45.415521,7.061
-73.939666,45.415518,7.097
-73.939639,45.415511,7.12
-73.939612,45.415501,7.102
-73.939582,45.415494,7.115
-73.939548,45.415489,7.111
-73.939512,45.415486,7.129
-73.939473,45.415486,7.13
-73.939435,45.415489,7.103
-73.939396,45.415495,7.08
-73.939359,45.415505,7.063
-73.939324,45.415519,7.039
-73.939291,45.415534,7.025
-73.939258,45.415553,6.975
-73.939227,45.415572,6.936
-73.939195,45.415593,6.916
-73.939164,45.415613,6.917
-73.939131,45.415634,6.937
-73.939096,45.415653,6.981
-73.939057,45.41567,6.987
-73.939014,45.415687,7.004
-73.93897,45.415704,6.98
-73.938925,45.41572,7.019
-73.93888,45.415736,7.042
-73.938836,45.415752,7.044
-73.938792,45.415769,7.045
-73.938745,45.415786,7.007
-73.938696,45.415804,6.992
-73.938648,45.415823,7.02
-73.938598,45.41584,7.054
-73.938548,45.415856,7.081
-73.938498,45.415873,7.119
-73.938449,45.41589,7.138
-73.9384,45.415907,7.155
-73.938352,45.415925,7.206
-73.938302,45.415943,7.219
-73.938252,45.41596,7.223
-73.9382,45.415977,7.21
-73.938147,45.415994,7.187
-73.938094,45.416011,7.211
-73.938041,45.416029,7.275
-73.937988,45.416047,7.295
-73.937934,45.416065,7.314
-73.937881,45.416083,7.3
-73.937826,45.416102,7.276
-73.937771,45.416121,7.271
-73.937715,45.416141,7.244
-73.93766,45.416163,7.196
-73.937605,45.416183,7.179
-73.937551,45.416204,7.147
-73.937496,45.416226,7.199
-73.937442,45.416247,7.228
-73.937389,45.416269,7.242
-73.937336,45.416291,7.236
-73.937285,45.416315,7.263
-73.937235,45.416337,7.339
-73.937184,45.416358,7.457
-73.937135,45.416378,7.586
-73.937088,45.416398,7.726
-73.937042,45.416418,7.896
-73.936998,45.416438,8.035
-73.936955,45.416459,8.164
-73.936914,45.416479,8.262
-73.936876,45.416499,8.343
-73.936837,45.416518,8.359
-73.936797,45.416537,8.346
-73.936754,45.416552,8.331
-73.936708,45.416565,8.195
-73.936659,45.416577,8.103
-73.936607,45.416588,8.004
-73.936555,45.416598,7.926
-73.936504,45.416609,7.892
-73.936456,45.416621,7.91
-73.936409,45.416635,7.958
-73.936364,45.416648,8.035
-73.936321,45.416662,8.12
-73.936279,45.416675,8.241
-73.936239,45.416689,8.341
-73.936199,45.416703,8.39
-73.93616,45.416716,8.408
-73.936119,45.41673,8.42
-73.93608,45.416746,8.403
-73.936042,45.416761,8.453
-73.936007,45.416774,8.566
-73.935968,45.416789,8.368
-73.935928,45.416804,8.031
-73.935886,45.416818,7.942
-73.935844,45.41683,7.941
-73.935805,45.416843,7.903
-73.935768,45.416854,7.926
-73.935731,45.416865,7.921
-73.935698,45.416878,7.945
-73.935673,45.416896,7.959
-73.935659,45.416916,7.91
-73.935659,45.416938,7.847
-73.935671,45.416957,7.798
-73.935692,45.416971,7.785
-73.935719,45.416977,7.764
-73.935746,45.416977,7.708
-73.935773,45.416969,7.696
-73.9358,45.416959,7.703
-73.935825,45.416947,7.721
-73.935851,45.416935,7.728
-73.935879,45.416922,7.731
-73.935909,45.41691,7.707
-73.935939,45.416899,7.772
-73.935965,45.416887,7.918
-73.935992,45.416877,8.154
-73.936022,45.416867,8.16
-73.936053,45.416855,7.999
-73.936086,45.416841,7.939
-73.936123,45.416827,7.898
-73.936162,45.416812,7.918
-73.936202,45.416796,7.891
-73.936244,45.416779,7.874
-73.936286,45.416762,7.834
-73.936329,45.416745,7.83
-73.936373,45.416728,7.798
-73.936417,45.416711,7.746
-73.936463,45.416694,7.701
-73.936511,45.416676,7.644
-73.936559,45.416659,7.65
-73.936607,45.416642,7.72
-73.936655,45.416625,7.799
-73.936703,45.416609,7.854
-73.936751,45.416593,7.971
-73.936799,45.416576,8.082
-73.936847,45.41656,8.087
-73.936896,45.416544,8.093
-73.936946,45.416526,8.009
-73.936996,45.416509,7.868
-73.937045,45.416492,7.737
-73.937096,45.416474,7.542
-73.937145,45.416456,7.339
-73.937195,45.416438,7.281
-73.937246,45.41642,7.21
-73.937297,45.416402,7.154
-73.937349,45.416383,7.124
-73.9374,45.416364,7.107
-73.93745,45.416346,7.091
-73.937501,45.416328,7.073
-73.937552,45.416309,7.064
-73.937604,45.41629,7.086
-73.937656,45.416271,7.105
-73.937708,45.416251,7.125
-73.937761,45.416231,7.108
-73.937813,45.416211,7.099
-73.937865,45.416192,7.074
-73.937916,45.416173,7.068
-73.937968,45.416154,7.085
-73.938019,45.416134,7.078
-73.938069,45.416116,7.098
-73.93812,45.416097,7.097
-73.938169,45.416078,7.111
-73.93822,45.416059,7.14
-73.938271,45.416041,7.168
-73.938322,45.416021,7.2
-73.938374,45.416001,7.199
-73.938427,45.415981,7.191
-73.93848,45.415961,7.199
-73.938533,45.415941,7.176
-73.938585,45.41592,7.147
-73.938636,45.415902,7.121
-73.938687,45.415882,7.103
-73.938739,45.415862,7.079
-73.938791,45.415843,7.042
-73.938844,45.415824,7.032
-73.938897,45.415806,7
-73.938949,45.415788,6.97
-73.939001,45.415769,6.913
-73.939053,45.415751,6.879
-73.939103,45.415733,6.909
-73.939153,45.415716,6.935
-73.939201,45.415699,6.924
-73.939249,45.415683,6.886
-73.939297,45.415665,6.871
-73.939345,45.415647,6.836
-73.939394,45.41563,6.81
-73.939443,45.415613,6.871
-73.939491,45.415595,6.917
-73.939538,45.415579,7.03
-73.939583,45.415563,7.113
-73.939629,45.415548,7.094
-73.939676,45.415534,7.076
-73.93972,45.415519,7.051
-73.939764,45.415506,7.029
-73.939805,45.415496,7.082
-73.939843,45.415493,7.187
-73.939874,45.415501,7.455
-73.939897,45.415517,7.659
-73.939907,45.415539,7.673
-73.939893,45.415563,7.507
-73.939863,45.415583,7.242
-73.939824,45.415593,7.059
-73.939782,45.415596,7.081
-73.939741,45.415598,7.11
-73.939702,45.415599,7.135
-73.939662,45.415603,7.161
-73.93962,45.415609,7.104
-73.939577,45.415618,7.02
-73.939536,45.41563,6.945
-73.939495,45.415643,6.888
-73.939456,45.415656,6.863
-73.939419,45.415669,6.834
-73.939384,45.415681,6.87
-73.93935,45.415694,6.881
-73.939317,45.415706,6.898
-73.939282,45.415719,6.876
-73.939246,45.415733,6.883
-73.939208,45.415748,6.878
-73.939171,45.415762,6.866
-73.939133,45.415777,6.836
-73.939095,45.415791,6.904
-73.939057,45.415807,6.921
-73.939018,45.415822,6.969
-73.938978,45.415838,6.999
-73.938936,45.415854,7.07
-73.938894,45.415871,7.074
-73.938852,45.415888,7.13
-73.93881,45.415905,7.172
-73.938766,45.415923,7.195
-73.938721,45.415941,7.183
-73.938674,45.415961,7.15
-73.938623,45.415981,7.172
-73.938573,45.416001,7.201
-73.938521,45.416022,7.198
-73.938467,45.416043,7.158
-73.938412,45.416065,7.14
-73.938355,45.416087,7.12
-73.938298,45.41611,7.095
-73.938241,45.416133,7.104
-73.938185,45.416157,7.08
-73.938128,45.41618,7.076
-73.938071,45.416202,7.087
-73.938014,45.416226,7.052
-73.937954,45.416249,7.038
-73.937895,45.416271,7.067
-73.937833,45.416294,7.076
-73.937773,45.416317,7.014
-73.937711,45.416339,7.087
-73.93765,45.416361,7.059
-73.937588,45.416383,7.073
-73.937527,45.416406,7.05
-73.937463,45.416428,7.057
-73.937399,45.416451,7.038
-73.937336,45.416473,7.052
-73.937275,45.416495,7.069
-73.937212,45.416517,7.087
-73.937151,45.416541,7.094
-73.937093,45.416566,7.192
-73.937036,45.416588,7.373
-73.936979,45.416609,7.495
-73.936922,45.416626,7.589
-73.936865,45.416643,7.626
-73.936806,45.41666,7.633
-73.936746,45.416678,7.617
-73.936685,45.416697,7.586
-73.936625,45.416717,7.564
-73.936563,45.416736,7.559
-73.936502,45.416758,7.58
-73.93644,45.416779,7.614
-73.936377,45.416801,7.555
-73.936314,45.416823,7.546
-73.936251,45.416844,7.549
-73.936191,45.416866,7.594
-73.936132,45.416888,7.627
-73.936077,45.41691,7.667
-73.936026,45.416929,7.866
-73.935974,45.416945,7.771
-73.935931,45.416961,7.558
-73.935894,45.416974,7.557
-73.935857,45.416987,7.583
-73.93582,45.417002,7.574
-73.93578,45.417018,7.555
-73.935738,45.417034,7.577
-73.935691,45.41705,7.552
-73.935643,45.417065,7.472
-73.935597,45.417079,7.422
-73.935555,45.417093,7.363
-73.935522,45.41711,7.333
-73.9355,45.417132,7.247
-73.935492,45.417156,7.201
-73.935498,45.41718,7.173
-73.935515,45.417199,7.244
-73.93554,45.417213,7.289
-73.93557,45.417219,7.359
-73.935603,45.417217,7.411
-73.93564,45.41721,7.432
-73.93568,45.417197,7.389
-73.935721,45.417182,7.335
-73.935763,45.417166,7.333
-73.935805,45.41715,7.335
-73.935847,45.417134,7.303
-73.93589,45.417117,7.316
-73.935934,45.417102,7.306
-73.935974,45.417088,7.541
-73.936017,45.417076,7.664
-73.936061,45.417062,7.44
-73.936109,45.417048,7.17
-73.936159,45.417035,7.083
-73.936209,45.417024,7.103
-73.936255,45.417011,7.224
-73.936301,45.416998,7.254
-73.936348,45.416985,7.195
-73.936395,45.416971,7.188
-73.936444,45.416957,7.185
-73.936494,45.416944,7.237
-73.936545,45.416929,7.288
-73.936596,45.416915,7.277
-73.936646,45.4169,7.302
-73.936696,45.416883,7.34
-73.936744,45.416864,7.455
-73.936791,45.416844,7.544
-73.936842,45.416822,7.463
-73.936893,45.416797,7.292
-73.936947,45.416771,7.057
-73.937003,45.416746,6.982
-73.937058,45.416722,7.016
-73.937112,45.416698,7
-73.937168,45.416676,7.028
-73.937224,45.416653,7.014
-73.937281,45.41663,7.028
-73.937338,45.416607,7.035
-73.937396,45.416583,6.999
-73.937453,45.416561,7.032
-73.937508,45.41654,7.041
-73.937563,45.416519,7.056
-73.937618,45.4165,7.07
-73.937672,45.416481,7.099
-73.937727,45.416463,7.118
-73.937781,45.416446,7.121
-73.937834,45.416427,7.089
-73.937888,45.41641,7.078
-73.93794,45.416393,7.095
-73.937991,45.416375,7.108
-73.938041,45.416357,7.107
-73.938092,45.41634,7.099
-73.938141,45.416323,7.084
-73.93819,45.416306,7.059
-73.93824,45.416288,7.085
-73.93829,45.416269,7.106
-73.938344,45.416251,7.12
-73.9384,45.416233,7.103
-73.938458,45.416214,7.101
-73.938517,45.416196,7.115
-73.938576,45.416178,7.139
-73.938634,45.41616,7.134
-73.938692,45.416141,7.153
-73.938751,45.416124,7.159
-73.938808,45.416107,7.173
-73.938865,45.416089,7.194
-73.938923,45.416072,7.199
-73.93898,45.416054,7.187
-73.939039,45.416036,7.139
-73.939098,45.416017,7.167
-73.939156,45.415998,7.148
-73.939214,45.415979,7.083
-73.939272,45.41596,7.017
-73.93933,45.415941,7.03
-73.939386,45.415922,7.032
-73.939441,45.415903,7.058
-73.939495,45.415883,7.049
-73.939549,45.415863,7.11
-73.939599,45.415843,7.097
-73.939645,45.415824,7.163
-73.939689,45.415804,7.184
-73.939731,45.415786,7.207
-73.939773,45.415769,7.231
-73.939817,45.415752,7.222
-73.939861,45.415741,7.196
-73.939901,45.415743,7.367
-73.939933,45.415753,7.512
-73.939954,45.415771,7.64
-73.939961,45.415796,7.655
-73.939954,45.415823,7.599
-73.939931,45.415847,7.472
-73.939896,45.415868,7.288
-73.939856,45.415883,7.295
-73.939814,45.415895,7.269
-73.93977,45.415907,7.234
-73.939727,45.41592,7.229
-73.939684,45.415935,7.233
-73.939641,45.415954,7.188
-73.939597,45.415975,7.139
-73.93955,45.415998,7.128
-73.939502,45.416023,7.101
-73.939452,45.416049,7.04
-73.939403,45.416074,7.048
-73.939354,45.4161,7.065
-73.939304,45.416124,7.109
-73.939253,45.416148,7.13
-73.939202,45.416171,7.176
-73.93915,45.416196,7.196
-73.939098,45.41622,7.226
-73.939043,45.416241,7.136
-73.938989,45.416259,7.131
-73.938935,45.416274,7.144
-73.938881,45.416288,7.151
-73.938829,45.416303,7.176
-73.938776,45.416321,7.196
-73.938721,45.416336,7.193
-73.938664,45.416349,7.204
-73.938608,45.416364,7.202
-73.938552,45.416378,7.221
-73.938495,45.416389,7.236
-73.938438,45.416399,7.269
-73.938379,45.416406,7.314
-73.938321,45.416414,7.317
-73.938263,45.416424,7.299
-73.938205,45.416435,7.252
-73.938144,45.416448,7.201
-73.938082,45.41646,7.177
-73.93802,45.416473,7.165
-73.937958,45.416487,7.153
-73.937898,45.416504,7.153
-73.937839,45.416522,7.137
-73.937783,45.416542,7.107
-73.937728,45.416563,7.081
-73.937675,45.416585,7.087
-73.937624,45.416609,7.078
-73.937572,45.416634,7.063
-73.93752,45.41666,7.061
-73.937468,45.416686,7.045
-73.937415,45.416712,7.008
-73.937362,45.416737,7.006
-73.937311,45.416762,7.079
-73.937261,45.416787,7.191
-73.937211,45.416811,7.23
-73.937159,45.416835,7.232
-73.937107,45.416858,7.246
-73.937054,45.41688,7.257
-73.937,45.416901,7.269
-73.936945,45.416919,7.26
-73.936886,45.416934,7.157
-73.936827,45.416949,7.109
-73.936767,45.416964,7.104
-73.936707,45.41698,7.099
-73.936646,45.416996,7.044
-73.936586,45.417014,7.015
-73.936527,45.417032,7.035
-73.936469,45.417048,7.053
-73.936412,45.417063,7.027
-73.936359,45.417076,6.972
-73.936308,45.417087,6.97
-73.936259,45.417098,6.983
-73.936209,45.417109,7.08
-73.936157,45.417119,7.173
-73.936104,45.41713,7.265
-73.936053,45.41714,7.477
-73.936,45.417151,7.622
-73.935945,45.417163,7.4
-73.93589,45.417175,7.331
-73.935836,45.417187,7.347
-73.935784,45.4172,7.339
-73.935732,45.417213,7.302
-73.935682,45.417227,7.325
-73.935638,45.417242,7.329
-73.935605,45.417261,7.311
-73.935585,45.417285,7.265
-73.935582,45.417311,7.173
-73.935596,45.417332,7.193
-73.93562,45.417347,7.234
-73.93565,45.417353,7.189
-73.93568,45.417351,7.16
-73.935709,45.41734,7.209
-73.935738,45.417327,7.193
-73.935773,45.417312,7.219
-73.935812,45.4173,7.237
-73.935854,45.417287,7.287
-73.935898,45.417275,7.254
-73.935939,45.417263,7.32
-73.935978,45.417251,7.561
-73.936016,45.41724,7.605
-73.936054,45.417228,7.481
-73.936094,45.417215,7.375
-73.936136,45.417204,7.167
-73.936178,45.417193,7.138
-73.936222,45.417182,7.144
-73.936266,45.41717,7.073
-73.936311,45.417157,7.033
-73.936357,45.417142,7.015
-73.936403,45.417126,7.051
-73.936451,45.417109,7.089
-73.9365,45.417091,7.083
-73.936551,45.417074,7.054
-73.936603,45.417057,7.031
-73.936655,45.417041,7.001
-73.936707,45.417025,6.989
-73.936761,45.417011,6.984
-73.936813,45.416995,7.038
-73.936863,45.416979,7.17
-73.936916,45.416965,7.27
-73.936969,45.416952,7.279
-73.937024,45.416938,7.305
-73.93708,45.416924,7.298
-73.937137,45.416911,7.299
-73.937193,45.416899,7.366
-73.937248,45.416888,7.477
-73.937302,45.416875,7.561
-73.937354,45.41686,7.603
-73.937407,45.416844,7.641
-73.937462,45.416828,7.649
-73.937518,45.416812,7.624
-73.937574,45.416796,7.604
-73.937629,45.416779,7.624
-73.937683,45.416762,7.628
-73.937738,45.416746,7.637
-73.937792,45.416729,7.603
-73.937849,45.416713,7.583
-73.937905,45.416696,7.576
-73.937959,45.416678,7.586
-73.938012,45.416657,7.54
-73.938065,45.416635,7.493
-73.938117,45.416614,7.428
-73.938169,45.416592,7.353
-73.938223,45.416571,7.342
-73.938276,45.416549,7.311
-73.938329,45.416528,7.297
-73.938384,45.416508,7.258
-73.938438,45.416491,7.247
-73.938493,45.416473,7.254
-73.938546,45.416455,7.259
-73.9386,45.416438,7.287
-73.938655,45.416422,7.298
-73.93871,45.416407,7.305
-73.938766,45.416393,7.308
-73.938823,45.41638,7.307
-73.938879,45.416366,7.305
-73.938935,45.416352,7.284
-73.938991,45.416337,7.281
-73.939046,45.416322,7.278
-73.939102,45.416306,7.259
-73.939158,45.416291,7.248
-73.939215,45.416276,7.242
-73.939272,45.416261,7.218
-73.93933,45.416245,7.15
-73.939389,45.416229,7.117
-73.939452,45.416213,7.149
-73.939515,45.416197,7.192
-73.939576,45.416181,7.257
-73.939636,45.416165,7.308
-73.939694,45.416148,7.345
-73.939747,45.41613,7.373
-73.939799,45.416112,7.427
-73.939847,45.416096,7.457
-73.939895,45.416087,7.443
-73.939941,45.416088,7.431
-73.939977,45.416101,7.617
-73.939998,45.416122,7.776
-73.939997,45.416148,7.826
-73.939973,45.41617,7.749
-73.939935,45.416184,7.735
-73.93989,45.416196,7.719
-73.939841,45.416207,7.712
-73.939789,45.416221,7.652
-73.939733,45.416236,7.617
-73.939675,45.416253,7.578
-73.939615,45.41627,7.515
-73.939554,45.416287,7.476
-73.93949,45.416305,7.487
-73.939424,45.416325,7.445
-73.939357,45.416344,7.38
-73.939288,45.416362,7.313
-73.93922,45.416381,7.295
-73.939153,45.416402,7.317
-73.939086,45.416422,7.342
-73.939019,45.416443,7.357
-73.938952,45.416463,7.356
-73.938883,45.416484,7.358
-73.938812,45.416506,7.368
-73.938739,45.416527,7.375
-73.938665,45.416549,7.394
-73.93859,45.41657,7.377
-73.938515,45.416591,7.437
-73.93844,45.416611,7.505
-73.938366,45.416632,7.586
-73.938291,45.416654,7.623
-73.938216,45.416675,7.706
-73.938143,45.416695,7.843
-73.938071,45.416715,7.956
-73.938001,45.416735,8.045
-73.937932,45.416756,8.06
-73.937861,45.416777,8.026
-73.937792,45.416797,7.994
-73.937722,45.416816,7.956
-73.937654,45.416835,7.913
-73.937586,45.416854,7.89
-73.937519,45.416874,7.807
-73.937451,45.416894,7.716
-73.937382,45.416912,7.617
-73.937314,45.416931,7.491
-73.937247,45.41695,7.409
-73.937181,45.416968,7.333
-73.937116,45.416984,7.243
-73.93705,45.417001,7.223
-73.936984,45.417018,7.226
-73.936918,45.417035,7.18
-73.936853,45.417051,7.121
-73.936787,45.417068,7.02
-73.936721,45.417085,6.948
-73.936656,45.417102,7.017
-73.93659,45.417118,7.134
-73.936527,45.417136,7.177
-73.936463,45.417152,7.109
-73.936398,45.417168,7.024
-73.936336,45.417183,6.996
-73.936276,45.417198,7.051
-73.936221,45.417216,7.116
-73.936174,45.417238,7.095
-73.936143,45.417265,7.127
-73.936129,45.417292,7.168
-73.93613,45.417321,7.237
-73.936144,45.417345,7.303
-73.936171,45.417363,7.319
-73.936207,45.417372,7.329
-73.936244,45.41737,7.167
-73.93628,45.417359,7.125
-73.936315,45.417343,7.132
-73.936351,45.417324,7.107
-73.936391,45.417305,7.153
-73.936434,45.417286,7.155
-73.936479,45.41727,7.181
-73.936525,45.417251,7.209
-73.936572,45.417235,7.239
-73.936618,45.417216,7.236
-73.936666,45.417199,7.226
-73.936714,45.417181,7.22
-73.936762,45.417163,7.223
-73.936811,45.417145,7.246
-73.936859,45.417126,7.236
-73.936908,45.417104,7.232
-73.936959,45.417082,7.233
-73.93701,45.417059,7.226
-73.937061,45.417036,7.272
-73.937112,45.417014,7.283
