-73.939635,45.414821,8.664
-73.937165,45.416993,7.306
-73.937221,45.416973,7.339
-73.93728,45.416954,7.416
-73.937341,45.416937,7.515
-73.937405,45.416922,7.637
-73.937472,45.41691,7.71
-73.937539,45.416897,7.815
-73.937607,45.416883,7.921
-73.937677,45.416869,8.002
-73.937747,45.416855,8.061
-73.937819,45.416838,8.163
-73.937892,45.416818,8.257
-73.937965,45.416798,8.366
-73.93804,45.416777,8.394
-73.938115,45.416755,8.292
-73.938193,45.416732,8.137
-73.938273,45.41671,7.952
-73.938354,45.416688,7.873
-73.938434,45.416667,7.787
-73.938514,45.416645,7.652
-73.938595,45.416624,7.541
-73.938674,45.416601,7.456
-73.938752,45.416578,7.417
-73.938828,45.416556,7.41
-73.938905,45.416537,7.391
-73.938982,45.416518,7.398
-73.93906,45.416498,7.368
-73.939136,45.416479,7.321
-73.939212,45.416461,7.298
-73.939288,45.416443,7.316
-73.939362,45.416427,7.279
-73.939436,45.416411,7.282
-73.939507,45.416397,7.36
-73.939577,45.416382,7.377
-73.939643,45.416368,7.439
-73.939704,45.416353,7.523
-73.939759,45.416337,7.613
-73.939807,45.416322,7.675
-73.939849,45.416305,7.702
-73.939888,45.41629,7.757
-73.939928,45.416278,7.815
-73.939967,45.416275,7.846
-73.939999,45.416282,7.905
-73.940023,45.416297,8.085
-73.940037,45.416317,8.21
-73.940042,45.416341,8.24
-73.940035,45.416367,8.134
-73.940014,45.416393,8.021
-73.939979,45.416413,8.03
-73.939932,45.416428,7.998
-73.939877,45.416444,7.894
-73.939814,45.416461,7.742
-73.939746,45.416479,7.618
-73.939676,45.416497,7.501
-73.939604,45.416515,7.398
-73.939531,45.416533,7.396
-73.939459,45.416551,7.454
-73.939388,45.416569,7.47
-73.939316,45.416588,7.476
-73.939242,45.416606,7.475
-73.939164,45.416625,7.449
-73.939084,45.416644,7.488
-73.939003,45.416663,7.547
-73.938923,45.416682,7.645
-73.938842,45.416702,7.818
-73.938758,45.416723,8.022
-73.938674,45.416744,8.284
-73.938592,45.416765,8.566
-73.938512,45.416787,8.691
-73.938433,45.416807,8.719
-73.938354,45.416826,8.739
-73.938278,45.416844,8.758
-73.938202,45.416863,8.769
-73.938126,45.416881,8.781
-73.938052,45.416901,8.759
-73.937978,45.416919,8.612
-73.937904,45.416936,8.447
-73.937829,45.416951,8.268
-73.937756,45.416966,8.156
-73.937682,45.416981,7.946
-73.937608,45.416995,7.772
-73.937532,45.417009,7.599
-73.937457,45.417022,7.494
-73.937384,45.417036,7.408
-73.937313,45.41705,7.396
-73.937243,45.417064,7.392
-73.937175,45.417078,7.414
-73.937108,45.417097,7.387
-73.937042,45.417119,7.281
-73.936977,45.417142,7.242
-73.936913,45.417165,7.237
-73.93685,45.417187,7.255
-73.936787,45.417209,7.258
-73.936726,45.417231,7.318
-73.936669,45.417253,7.352
-73.936612,45.417272,7.342
-73.936558,45.41729,7.299
-73.936503,45.417305,7.25
-73.93645,45.417321,7.224
-73.936399,45.417334,7.211
-73.936351,45.417347,7.168
-73.936305,45.41736,7.146
-73.936267,45.417378,7.137
-73.936241,45.417401,7.227
-73.936232,45.417428,7.293
-73.936243,45.417454,7.327
-73.93627,45.417473,7.352
-73.936309,45.417482,7.345
-73.936352,45.417479,7.323
-73.936398,45.417469,7.291
-73.936446,45.417456,7.32
-73.936496,45.417442,7.342
-73.936545,45.417426,7.329
-73.936598,45.41741,7.348
-73.936653,45.417391,7.378
-73.936709,45.417372,7.38
-73.936767,45.417352,7.389
-73.936824,45.417334,7.422
-73.936882,45.417315,7.475
-73.936938,45.417296,7.469
-73.936994,45.417278,7.486
-73.937049,45.417259,7.475
-73.937104,45.417241,7.477
-73.93716,45.417222,7.456
-73.937217,45.417203,7.409
-73.937275,45.417182,7.399
-73.937334,45.417162,7.435
-73.937393,45.41714,7.474
-73.937452,45.417119,7.536
-73.93751,45.417099,7.569
-73.93757,45.417079,7.691
-73.937629,45.417059,7.85
-73.937687,45.41704,7.956
-73.937744,45.417022,8.068
-73.9378,45.417003,8.178
-73.937857,45.416984,8.294
-73.937912,45.416966,8.468
-73.937967,45.416949,8.598
-73.938023,45.416933,8.692
-73.938082,45.416919,8.724
-73.938142,45.416907,8.754
-73.938204,45.416895,8.762
-73.938266,45.416884,8.786
-73.938331,45.416874,8.798
-73.938397,45.416862,8.855
-73.938464,45.41685,8.869
-73.93853,45.416838,8.85
-73.938597,45.416826,8.809
-73.938663,45.416813,8.756
-73.938729,45.416801,8.607
-73.938795,45.416788,8.452
-73.93886,45.416775,8.245
-73.938928,45.416763,8.057
-73.938995,45.41675,7.913
-73.939064,45.416736,7.789
-73.939135,45.416722,7.681
-73.939207,45.416709,7.667
-73.939279,45.416696,7.65
-73.939351,45.416683,7.658
-73.939423,45.416669,7.665
-73.939495,45.416656,7.679
-73.939566,45.416644,7.676
-73.939638,45.416631,7.696
-73.939706,45.416618,7.727
-73.939771,45.416605,7.801
-73.93983,45.416591,7.879
-73.939886,45.41658,7.991
-73.939939,45.416572,8.147
-73.93999,45.416572,8.316
-73.940035,45.41658,8.457
-73.940068,45.416597,8.606
-73.940087,45.416623,8.777
-73.94009,45.416652,8.817
-73.940072,45.41668,8.753
-73.939997,45.416718,8.727
-73.93995,45.416731,8.711
-73.939898,45.416742,8.676
-73.939844,45.416755,8.639
-73.939781,45.41677,8.62
-73.939711,45.416785,8.491
-73.939635,45.416801,8.309
-73.939558,45.416816,8.237
-73.939482,45.416833,8.273
-73.939408,45.41685,8.347
-73.939333,45.416866,8.465
-73.93926,45.416882,8.601
-73.939188,45.416898,8.762
-73.939117,45.416914,8.92
-73.939046,45.416931,9.027
-73.938975,45.416949,9.146
-73.938903,45.416964,9.192
-73.938829,45.416978,9.226
-73.938754,45.416991,9.211
-73.938601,45.417017,9.085
-73.938523,45.417032,8.979
-73.938444,45.417048,8.85
-73.938288,45.417075,8.707
-73.938139,45.417101,8.482
-73.938067,45.417115,8.432
-73.937996,45.417128,8.334
-73.937927,45.417144,8.253
-73.937859,45.417159,8.173
-73.937793,45.417173,8.183
-73.937727,45.417187,8.16
-73.937664,45.417205,8.106
-73.937603,45.417225,8.03
-73.937543,45.417248,7.976
-73.937427,45.417294,7.866
-73.937368,45.417312,7.751
-73.937307,45.417327,7.671
-73.937246,45.41734,7.612
-73.937118,45.417359,7.506
-73.937051,45.417368,7.48
-73.936984,45.417376,7.474
-73.936918,45.417385,7.478
-73.936852,45.417395,7.473
-73.936726,45.417421,7.451
-73.9366,45.417448,7.332
-73.936537,45.417461,7.341
-73.936475,45.417472,7.34
-73.936367,45.417495,7.35
-73.936296,45.417535,7.41
-73.936281,45.417563,7.469
-73.936279,45.417593,7.517
-73.936321,45.417648,7.432
-73.936406,45.417666,7.356
-73.936451,45.417658,7.333
-73.936495,45.417644,7.331
-73.936676,45.41758,7.392
-73.936722,45.417563,7.419
-73.936766,45.417544,7.425
-73.93691,45.417492,7.427
-73.936961,45.417475,7.397
-73.937014,45.417459,7.392
-73.937067,45.417446,7.402
-73.937171,45.417416,7.462
-73.937274,45.417388,7.581
-73.937326,45.417375,7.644
-73.937378,45.417362,7.711
-73.937586,45.41732,8.088
-73.937639,45.417307,8.174
-73.937693,45.417293,8.219
-73.937927,45.417238,8.285
-73.937988,45.417226,8.32
-73.938048,45.417212,8.37
-73.938109,45.417199,8.402
-73.93817,45.417185,8.428
-73.93829,45.417155,8.542
-73.938349,45.41714,8.585
-73.938408,45.417123,8.61
-73.938528,45.417095,8.733
-73.938587,45.417081,8.806
-73.938648,45.417069,8.866
-73.938709,45.417059,8.94
-73.938771,45.417051,8.985
-73.938895,45.417037,8.995
-73.939017,45.417026,9.051
-73.939078,45.417019,9.08
-73.939138,45.41701,9.134
-73.939259,45.416991,9.102
-73.939381,45.416973,9.076
-73.939439,45.416964,9.079
-73.939498,45.416955,9.088
-73.939611,45.416937,9.167
-73.939726,45.416916,9.088
-73.939782,45.416904,9.081
-73.939837,45.416892,9.043
-73.939985,45.416855,9.056
-73.94003,45.416853,9.026
-73.940072,45.41686,9.012
-73.940105,45.416876,9.021
-73.940138,45.416927,9.072
-73.940109,45.41698,8.96
-73.940074,45.416998,9.036
-73.940035,45.41701,9.059
-73.9399,45.417038,9.095
-73.93985,45.417045,9.123
-73.939799,45.417053,9.169
-73.939748,45.41706,9.169
-73.939531,45.417098,9.168
-73.939474,45.417108,9.104
-73.939415,45.417117,8.989
-73.939167,45.417157,8.508
-73.939101,45.417166,8.424
-73.939033,45.417174,8.364
-73.938889,45.417191,8.298
-73.938743,45.417204,8.335
-73.93867,45.417209,8.354
-73.938598,45.417214,8.333
-73.938453,45.417225,8.307
-73.938311,45.417239,8.273
-73.938242,45.417246,8.278
-73.938171,45.417253,8.256
-73.937893,45.417294,8.195
-73.937825,45.417303,8.224
-73.937758,45.417317,8.178
-73.937504,45.417399,7.752
-73.937439,45.417421,7.602
-73.937372,45.417442,7.513
-73.937235,45.417485,7.428
-73.937098,45.417521,7.404
-73.93703,45.417535,7.418
-73.936962,45.417551,7.449
-73.936702,45.417632,7.317
-73.93664,45.417656,7.296
-73.936579,45.417679,7.353
-73.936457,45.417721,7.309
-73.936338,45.417755,7.428
-73.936287,45.41777,7.528
-73.936253,45.417783,7.532
-73.936187,45.417815,7.467
-73.936145,45.417854,7.42
-73.936142,45.417871,7.373
-73.936146,45.417887,7.415
-73.936176,45.417913,7.538
-73.936201,45.417918,7.533
-73.936229,45.417918,7.518
-73.936256,45.41791,7.57
-73.936282,45.417899,7.588
-73.936331,45.417876,7.504
-73.936388,45.417853,7.416
-73.936426,45.41784,7.379
-73.936476,45.417823,7.339
-73.936593,45.417786,7.359
-73.936718,45.417744,7.37
-73.936782,45.417721,7.361
-73.936848,45.4177,7.342
-73.936979,45.417658,7.331
-73.937108,45.417618,7.343
-73.937172,45.4176,7.384
-73.937236,45.417581,7.38
-73.937367,45.417544,7.45
-73.937497,45.417508,7.526
-73.937562,45.41749,7.616
-73.937627,45.417472,7.689
-73.937758,45.417434,7.699
-73.937823,45.417414,7.738
-73.937888,45.417396,7.746
-73.937953,45.417378,7.808
-73.938019,45.41736,7.843
-73.938285,45.417295,8.045
-73.938351,45.417279,8.06
-73.938416,45.417264,8.112
-73.938684,45.417226,8.274
-73.938753,45.417223,8.213
-73.938822,45.417221,8.19
-73.938888,45.417218,8.176
-73.938953,45.417216,8.144
-73.939017,45.417215,8.181
-73.939272,45.417212,8.361
-73.939337,45.41721,8.396
-73.939401,45.41721,8.532
-73.93966,45.417192,8.834
-73.939728,45.417185,8.855
-73.939794,45.417177,8.893
-73.939858,45.417169,8.957
-73.939919,45.417161,9.017
-73.940028,45.417143,9.039
-73.940075,45.417137,8.989
-73.940119,45.417136,8.953
-73.940178,45.417208,8.937
-73.940151,45.417225,8.853
-73.940115,45.417235,8.872
-73.939943,45.41725,8.654
-73.939895,45.417252,8.603
-73.939845,45.417255,8.531
-73.939645,45.417271,8.448
-73.939593,45.417274,8.404
-73.939541,45.417278,8.323
-73.939364,45.417292,7.998
-73.939299,45.417297,7.92
-73.939232,45.417301,7.898
-73.939163,45.417306,7.875
-73.939024,45.417317,7.763
-73.938955,45.417323,7.73
-73.938886,45.417328,7.717
-73.938818,45.417334,7.704
-73.93875,45.41734,7.722
-73.938482,45.417367,7.619
-73.938415,45.417375,7.636
-73.93835,45.417384,7.605
-73.938284,45.417394,7.559
-73.938218,45.417403,7.558
-73.938088,45.417429,7.533
-73.938025,45.417446,7.529
-73.937962,45.417462,7.561
-73.937716,45.417536,7.526
-73.937654,45.417557,7.467
-73.937592,45.41758,7.407
-73.937336,45.417648,7.354
-73.937272,45.417661,7.352
-73.936934,45.41773,7.449
-73.936865,45.417745,7.43
-73.936797,45.41776,7.418
-73.936595,45.417806,7.345
-73.936532,45.417827,7.313
-73.936472,45.417851,7.335
-73.936415,45.417876,7.343
-73.936222,45.417961,7.564
-73.936187,45.417975,7.593
-73.936149,45.418006,7.516
-73.936145,45.418022,7.562
-73.936149,45.418036,7.599
-73.936233,45.418053,7.657
-73.936286,45.418024,7.565
-73.936438,45.417958,7.329
-73.936486,45.417945,7.309
-73.936534,45.417931,7.312
-73.936584,45.417918,7.289
-73.936638,45.417905,7.298
-73.936931,45.417858,7.393
-73.936992,45.417851,7.403
-73.937053,45.417846,7.425
-73.937301,45.417814,7.371
-73.937429,45.417796,7.336
-73.937669,45.417735,7.368
-73.937781,45.417698,7.357
-73.937996,45.417621,7.327
-73.938049,45.417601,7.304
-73.938103,45.417579,7.306
-73.938319,45.417496,7.469
-73.938373,45.417482,7.49
-73.938428,45.417469,7.541
-73.938483,45.417457,7.547
-73.938541,45.417445,7.525
-73.9386,45.417435,7.564
-73.93884,45.417409,7.568
-73.938962,45.417398,7.611
-73.939201,45.417379,7.65
-73.939262,45.417374,7.655
-73.939324,45.41737,7.706
-73.939567,45.417357,8.123
-73.939628,45.417353,8.188
-73.939689,45.41735,8.202
-73.939926,45.417336,8.436
-73.939984,45.417334,8.475
-73.940041,45.417333,8.562
-73.940217,45.417355,8.749
-73.940233,45.41738,8.752
-73.940226,45.417407,8.586
-73.940049,45.417446,8.136
-73.939914,45.417448,8.099
-73.939617,45.417459,7.83
-73.939462,45.417466,7.687
-73.939131,45.417489,7.372
-73.939046,45.417496,7.352
-73.938961,45.417503,7.303
-73.938621,45.417533,7.401
-73.93845,45.417548,7.392
-73.938113,45.417598,7.292
-73.938037,45.417622,7.319
-73.937672,45.417769,7.337
-73.937594,45.417794,7.31
-73.937516,45.41782,7.285
-73.937187,45.417889,7.29
-73.937102,45.417899,7.351
-73.937017,45.41791,7.353
-73.936769,45.417946,7.278
-73.936689,45.417961,7.265
-73.93653,45.417988,7.274
-73.936452,45.417999,7.276
-73.936379,45.41801,7.374
-73.936314,45.418021,7.513
-73.9362,45.418133,7.694
-73.93623,45.418164,7.635
-73.936276,45.418184,7.593
-73.936511,45.418145,7.288
-73.936636,45.418109,7.339
-73.936956,45.418005,7.225
-73.937023,45.417986,7.23
-73.937303,45.41795,7.2
-73.937375,45.417946,7.19
-73.937448,45.417942,7.165
-73.937743,45.417915,7.172
-73.937817,45.417908,7.185
-73.938169,45.417852,7.183
-73.938236,45.417833,7.188
-73.938525,45.417703,7.257
-73.938624,45.417647,7.317
-73.938856,45.417556,7.293
-73.93892,45.417543,7.262
-73.938985,45.417535,7.263
-73.93905,45.41753,7.273
-73.93918,45.417523,7.317
-73.939455,45.417517,7.56
-73.939526,45.417514,7.677
-73.939596,45.417512,7.752
-73.939873,45.417511,7.974
-73.940007,45.41751,7.998
-73.940181,45.41751,8.205
-73.94022,45.417519,8.313
-73.940244,45.417536,8.414
-73.940249,45.41756,8.386
-73.940112,45.417599,8.109
-73.94006,45.4176,8.05
-73.939765,45.417602,7.69
-73.939701,45.417604,7.672
-73.939635,45.417609,7.625
-73.939354,45.417635,7.296
-73.939205,45.417652,7.218
-73.93913,45.417659,7.228
-73.939056,45.417667,7.219
-73.938981,45.417676,7.199
-73.938665,45.417714,7.176
-73.938579,45.417724,7.2
-73.938491,45.417734,7.194
-73.938132,45.41778,7.265
-73.938041,45.417792,7.298
-73.937949,45.417803,7.339
-73.937583,45.417853,7.277
-73.937492,45.417866,7.261
-73.937402,45.417881,7.268
-73.937042,45.417941,7.262
-73.936953,45.417957,7.224
-73.936864,45.417972,7.205
-73.936517,45.418032,7.3
-73.936437,45.418046,7.342
-73.936364,45.418059,7.429
-73.936173,45.418114,7.714
-73.936157,45.41814,7.546
-73.93629,45.418202,7.537
-73.936344,45.418196,7.45
-73.936402,45.418191,7.38
-73.936454,45.418186,7.328
-73.93649,45.418182,7.281
-73.936512,45.418179,7.261
-73.936522,45.418178,7.275
-73.936908,45.418143,7.255
-73.937249,45.418114,7.356
-73.937525,45.418067,7.298
-73.937736,45.418032,7.234
-73.938337,45.417923,7.119
-73.938414,45.417909,7.129
-73.938491,45.417898,7.074
-73.938566,45.417887,7.065
-73.938949,45.417834,7.024
-73.939531,45.417735,7.401
-73.939949,45.417677,7.778
-73.940085,45.417665,7.98
-73.940301,45.417733,8.333
-73.940287,45.417764,8.12
-73.940199,45.417798,7.856
-73.940074,45.417807,7.76
-73.939933,45.417816,7.683
-73.939633,45.417836,7.471
-73.939556,45.417841,7.403
-73.939166,45.417873,7.185
-73.938698,45.417916,7.107
-73.938619,45.417924,7.101
-73.938244,45.417977,7.126
-73.938098,45.418005,7.157
-73.938024,45.418018,7.152
-73.937876,45.418048,7.15
-73.937801,45.418063,7.151
-73.937725,45.418077,7.167
-73.937577,45.418103,7.263
-73.937358,45.418137,7.364
-73.937283,45.418148,7.357
-73.937206,45.418159,7.338
-73.936896,45.418204,7.298
-73.936818,45.418215,7.267
-73.936739,45.418226,7.281
-73.936582,45.418246,7.264
-73.936438,45.418263,7.424
-73.936377,45.418273,7.484
-73.936327,45.418281,7.546
-73.936254,45.418312,7.69
-73.936233,45.41837,7.797
-73.936252,45.418399,7.791
-73.936512,45.418402,7.555
-73.936582,45.418393,7.483
-73.936656,45.418382,7.431
-73.936731,45.418373,7.39
-73.936806,45.418363,7.374
-73.936882,45.418352,7.354
-73.936961,45.41834,7.352
-73.937041,45.418329,7.328
-73.93712,45.418317,7.339
-73.9372,45.418306,7.325
-73.937281,45.418295,7.329
-73.93736,45.418284,7.333
-73.937439,45.418271,7.325
-73.93752,45.418256,7.27
-73.937602,45.418241,7.254
-73.937683,45.418225,7.205
-73.937764,45.41821,7.197
-73.937845,45.418194,7.165
-73.938084,45.418149,7.092
-73.938164,45.418134,7.103
-73.938244,45.418117,7.12
-73.938326,45.4181,7.122
-73.938663,45.418024,7.142
-73.938751,45.418004,7.139
-73.939157,45.417913,7.187
-73.939237,45.417896,7.199
-73.939317,45.41788,7.199
-73.939629,45.417827,7.432
-73.939705,45.417815,7.517
-73.939779,45.417805,7.569
-73.940068,45.417813,7.755
-73.940202,45.417825,7.84
-73.940318,45.417912,7.97
-73.94029,45.417939,7.817
-73.94024,45.417954,7.717
-73.93995,45.417981,7.504
-73.939869,45.417988,7.403
-73.939785,45.417995,7.367
-73.939447,45.418026,7.17
-73.939361,45.418034,7.147
-73.939277,45.418042,7.137
-73.93903,45.418075,7.214
-73.938948,45.418088,7.218
-73.938867,45.418099,7.259
-73.938786,45.41811,7.241
-73.938452,45.418152,7.129
-73.938368,45.418161,7.113
-73.937947,45.418214,7.144
-73.937869,45.418231,7.212
-73.937793,45.418249,7.268
-73.937639,45.418283,7.366
-73.937477,45.418321,7.275
-73.937391,45.418336,7.267
-73.937304,45.41835,7.246
-73.937216,45.418364,7.242
-73.936948,45.418399,7.306
-73.93686,45.41841,7.339
-73.936443,45.418451,7.589
-73.936373,45.418459,7.634
-73.93631,45.418465,7.767
-73.936192,45.418493,7.872
-73.936183,45.418506,7.811
-73.936182,45.418519,7.818
-73.936259,45.418549,7.923
-73.93629,45.418539,7.879
-73.936331,45.418526,7.837
-73.936503,45.418488,7.575
-73.936634,45.418475,7.605
-73.936702,45.41847,7.565
-73.936996,45.418451,7.217
-73.937072,45.418444,7.259
-73.937147,45.418437,7.282
-73.937297,45.418425,7.249
-73.937373,45.418419,7.252
-73.937449,45.418414,7.24
-73.937525,45.418408,7.236
-73.937783,45.418389,7.14
-73.93797,45.418372,7.176
-73.938058,45.418363,7.184
-73.938143,45.418355,7.239
-73.938466,45.418328,7.279
-73.938702,45.418308,7.278
-73.938861,45.418294,7.269
-73.939023,45.418281,7.245
-73.939352,45.418236,7.193
-73.939507,45.418191,7.211
-73.939851,45.418132,7.208
-73.939991,45.41811,7.362
-73.940062,45.418097,7.426
-73.940132,45.418084,7.509
-73.940267,45.41807,7.682
-73.940366,45.418096,7.998
-73.939883,45.418228,7.323
-73.939801,45.418235,7.246
-73.939366,45.418279,7.22
-73.93928,45.418287,7.233
-73.938848,45.418326,7.256
-73.93833,45.418401,7.288
-73.937959,45.418431,7.195
-73.937863,45.418438,7.154
-73.937767,45.418446,7.116
-73.937672,45.418453,7.181
-73.937578,45.41846,7.213
-73.937483,45.418466,7.203
-73.937387,45.418473,7.192
-73.937195,45.418488,7.275
-73.936644,45.418522,7.474
-73.936483,45.418527,7.559
-73.936362,45.418526,7.775
-73.93624,45.418531,7.978
-73.936216,45.418559,7.987
-73.93624,45.418586,7.858
-73.936266,45.418589,7.784
-73.936299,45.418586,7.662
-73.936382,45.418575,7.596
-73.936549,45.41856,7.304
-73.936611,45.418557,7.285
-73.936675,45.418555,7.259
-73.936741,45.418552,7.191
-73.937026,45.418533,7.091
-73.937506,45.418495,7.134
-73.937767,45.418475,7.051
-73.938601,45.418411,7.117
-73.939293,45.418358,7.085
-73.939769,45.418328,7.133
-73.939861,45.418323,7.152
-73.940169,45.418299,7.258
-73.940275,45.418313,7.275
-73.940265,45.418314,7.253
-73.940245,45.418316,7.227
-73.940218,45.418318,7.212
-73.940182,45.418321,7.2
-73.940132,45.418323,7.898
-73.940079,45.418326,7.881
-73.939956,45.418336,6.995
-73.93988,45.418346,6.392
-73.939812,45.418347,6.669
-73.939742,45.418352,7.016
-73.939665,45.418357,7.032
-73.93959,45.418362,7.056
-73.939517,45.418369,7.101
